platform,search_query,store_id,product_id,variant_id,name,brand,mrp,price,quantity,in_stock,inventory,max_allowed_quantity,category,sub_category,images,organic_rank,rating
blinkit,Fruits,33666,368933,368933,Chaunsa Mango (Maavina Hannu),,67,54,(500-700) g,True,6,6,Fresh Fruits,Mango,https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/6147d3f5-4a59-4536-88c8-57cf398bc1ec.jpg?ts=1719414056;https://cdn.grofers.com/app/images/products/sliding_image/368933b.jpg?ts=1690814762,10,0
blinkit,Fruits,33666,470636,470636,Banana (Baale Hannu),,33,26,3 pieces,True,50,50,Fresh Fruits,Banana,https://cdn.grofers.com/da/cms-assets/cms/product/1ab2363c-4f0e-4aa0-ae18-f34baeb8a2e0.jpg?ts=1751039940;https://cdn.grofers.com/da/cms-assets/cms/product/b7b074e5-d670-47c0-b026-a785826eb83c.jpg?ts=1751039940;https://cdn.grofers.com/da/cms-assets/cms/product/87b3dd35-f590-4291-af5b-f2029b0ee2fb.jpg?ts=1751039940;https://cdn.grofers.com/da/cms-assets/cms/product/444bbc33-8e9c-43fd-9b70-1f45aead77ab.jpg?ts=1751039940,11,0
blinkit,Fruits,33666,4943,4943,Brown Coconut (Tenginakayi),,70,54,1 piece,True,45,45,Fresh Fruits,Brown Coconut,https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/09e337c0-bf28-4aa1-b86d-64a3ef7498dd.jpg?ts=1744200304;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/934de519-2741-4508-842e-082a60daa047.jpg?ts=1744200304;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/3c409d1a-7663-4267-8c00-377a38f2078b.jpg?ts=1744200304;https://cdn.grofers.com/da/cms-assets/cms/product/2c80ed26-0971-48fd-a900-59642df66665.jpg?ts=1744200304;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/96ffa24c-52e9-4b1e-a32f-c2ca54498fc8.jpg?ts=1744200304,12,0
blinkit,Fruits,33666,362674,362674,Tender Coconut (300+ ml) (Thengina Kayi),,89,69,1 piece (300+ ml),True,10,10,Fresh Fruits,Coconut,https://cdn.grofers.com/da/cms-assets/cms/product/ff26efab-d2dd-4544-b02d-1da89234c728.jpg?ts=1748450657;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/b8a37ce0-bb56-4eda-aea0-7bcffa64613e.jpg;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/3f4fb76a-3493-4dfb-ab4e-6261497a3997.jpg;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/365e8766-c5e4-4fb3-a0b8-311193d364da.jpg,13,0
blinkit,Fruits,33666,369752,369752,Kiran Watermelon (Kallangadi),,121,89,1 piece,True,4,4,Fresh Fruits,Watermelon,https://cdn.grofers.com/da/cms-assets/cms/product/afaa92b2-1a1a-4f0c-847b-28578fe3d9c1.jpg?ts=1750059909;https://cdn.grofers.com/da/cms-assets/cms/product/2f058eae-f0f8-40de-b4b9-86e6102a004f.jpg?ts=1750059910;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/cee1abee-f24c-4212-8a87-d83fdc2aebb3.jpg?ts=1714127337;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/b62dc78a-9ebd-4fe8-be46-efd4368b6338.jpg?ts=1714127338,14,0
blinkit,Fruits,33666,480907,480907,Blueberry - Imported,,288,229,125 g,True,24,24,Exotics,Blueberry,https://cdn.grofers.com/da/cms-assets/cms/product/c0f38936-ed36-4db4-898b-cb049b8ebab4.jpg?ts=1746339387;https://cdn.grofers.com/da/cms-assets/cms/product/08811caf-0705-4c8a-9c4e-91d5d41f7910.jpg?ts=1746339387;https://cdn.grofers.com/da/cms-assets/cms/product/a0c59bc0-5248-4501-a81c-137d278723bb.jpg?ts=1746339387;https://cdn.grofers.com/da/cms-assets/cms/product/b1a7074d-7d24-40d3-b4a4-4998c914239c.jpg?ts=1746339387;https://cdn.grofers.com/da/cms-assets/cms/product/4343e379-c4fe-4dc0-8714-ba3d04800e73.jpg?ts=1746339387,15,0
blinkit,Fruits,33666,15619,15619,Safeda / Banganapalli Mango (Maavina Hannu),,131,105,2 pieces (550-700 g),True,17,17,Fresh Fruits,Mango,https://cdn.grofers.com/da/cms-assets/cms/product/f48c98ee-2b4e-4c6e-91bc-14c2c1ae24f7.jpg?ts=1750756606;https://cdn.grofers.com/da/cms-assets/cms/product/2fa5995c-387e-490b-a4bb-64f49da454fd.jpg?ts=1750756606;https://cdn.grofers.com/da/cms-assets/cms/product/46b0362d-5c42-4c05-ba67-c928367f88c3.jpg?ts=1750756606;https://cdn.grofers.com/da/cms-assets/cms/product/ab9e79c3-0b1a-4da7-9870-35e338ace32e.jpg?ts=1750756606;https://cdn.grofers.com/da/cms-assets/cms/product/e2773c4c-4698-448b-8d00-2a4f91518f86.jpg?ts=1750756606;https://cdn.grofers.com/da/cms-assets/cms/product/192cf3a8-6ee6-4d17-a66f-2d765187a2a8.jpg?ts=1750756606,16,0
blinkit,Fruits,33666,341330,341330,Totapuri Raw Mango (Mavina Kaayi),,20,15,(700-900) g,True,33,33,Fresh Fruits,Raw Mango,https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/63640875-c8a1-4ff2-b5cf-f6146376710c.jpg?ts=1713943885;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/3bb2fa0a-2f6a-49c0-9639-d17743a2ed02.jpg?ts=1713943886;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/fd036046-581b-4cd7-8ebe-fa3eeca0e90d.jpg;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/3cf08028-51a0-4c48-a93b-eb9f4c3c1b96.jpg;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/d4a8ed1f-6dcb-4afe-b5f7-8bebd646b73c.jpg,17,0
blinkit,Fruits,33666,190306,190306,Avocado Hass - Tanzania (Benne Hannu),,95,69,1 piece (150-200 g),True,10,10,Exotics,Avocado,https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/7ec8ee05-3c2d-4b8f-abf6-81d59b96735e.jpg?ts=1725887605;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/7e7e90ab-58e9-4f47-9ec7-bbd0d01d26e7.jpg?ts=1725887605;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/c08cc042-d35e-44c9-8f85-ff0fec8dbb30.jpg?ts=1725887605;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/775ce0ba-a4c3-4732-ae72-be756228ed9c.jpg?ts=1725887605;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/639e3d60-6275-437f-9dcb-952895a5f14d.jpg?ts=1725887605,18,0
blinkit,Fruits,33666,189821,189821,Papaya,,58,45,(0.75-1.25) kg,True,2,2,Fresh Fruits,Papaya,https://cdn.grofers.com/da/cms-assets/cms/product/c820bd35-141c-44e2-aa63-b6210382f106.jpg?ts=1734967015;https://cdn.grofers.com/da/cms-assets/cms/product/b33262bf-971d-4d27-aa58-f5f4437fd63d.jpg?ts=1734967015,19,0
blinkit,Fruits,33666,566165,566165,Royal Gala Apple - Chile/ Italy (Sebu),,152,109,2 pieces (300 - 400) g,True,17,17,Exotics,Apple,https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/d847f653-c26b-44af-9508-5f2e17b1f38b.jpg?ts=1725021784;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/a0f5f924-0392-425a-8775-93148b6ba2cd.jpg?ts=1725021786;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/0dddced0-968e-437c-bd8b-52a7a9f1e942.jpg?ts=1725021787;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/9d01b487-88e8-492f-b5e9-926651b6407b.jpg?ts=1725021788,20,0
blinkit,Fruits,33666,458760,458760,Thai Guava (500 g - 700 g) (Seebe Hannu),,91,72,2 pieces (500 g - 700 g),True,13,13,Exotics,Guava,https://cdn.grofers.com/da/cms-assets/cms/product/2bd35640-4748-4f74-a8aa-0f9de2fbed0f.jpg?ts=1732162400;https://cdn.grofers.com/da/cms-assets/cms/product/338b5128-7db8-431f-a2ab-451cc67a37df.jpg?ts=1732162400;https://cdn.grofers.com/da/cms-assets/cms/product/938c66e4-485d-4957-8fee-584c273f65dc.jpg?ts=1732162400;https://cdn.grofers.com/da/cms-assets/cms/product/ef58d52e-ff63-4d74-a811-6e41ef326d78.jpg?ts=1732162400,21,0
blinkit,Fruits,33666,566162,566162,Red Delicious Apple - Italy (Sebu),,184,135,2 pieces (340 - 400) g,True,18,18,Exotics,Apple,https://cdn.grofers.com/da/cms-assets/cms/product/16933061-b8df-4321-9221-c4c726bac037.jpg?ts=1741865085;https://cdn.grofers.com/da/cms-assets/cms/product/e4a4a6c1-f996-4a53-9d96-2006f22fc075.jpg?ts=1741865086;https://cdn.grofers.com/da/cms-assets/cms/product/8c6a5e6e-8637-45f7-9416-b14988018e12.jpg,22,0
blinkit,Fruits,33666,422911,422911,Chowghat Orange Dwarf Coconut (300+ ml) (Thengina Kayi),,100,77,1 Piece (300+ ml),True,2,2,Fresh Fruits,Coconut,https://cdn.grofers.com/da/cms-assets/cms/product/deab1f3d-4698-4a3f-8a18-7b60c67f11f5.jpg?ts=1750396149;https://cdn.grofers.com/da/cms-assets/cms/product/87fade07-d020-45cd-bd76-d284923405b0.jpg?ts=1746533648;https://cdn.grofers.com/da/cms-assets/cms/product/80c0f749-2ace-4686-a3be-b85c8f344c9c.jpg,23,0
blinkit,Fruits,33666,232718,232718,Washington Red Delicious Apple (Sebu),,188,143,2 pieces (340-400 g),True,3,3,Exotics,Apple,https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/a8304419-09ee-4fdf-9aa6-c2d8678e4e8a.jpg?ts=1711473132;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/5bcde2a6-7315-4e9b-84ae-d07ad1269364.jpg?ts=1711473132;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/d7885ef1-6d2a-4222-9ef8-49a895aa0cf0.jpg?ts=1711473132;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/7c7cf3d8-6f47-41c8-863b-05177a3758ae.jpg?ts=1711473132;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/249437c6-93ed-4512-9b82-481b15deaff3.jpg,24,0
blinkit,Fruits,33666,394525,394525,Green Kiwi (Kiwi Hannu),,154,112,3 pieces,True,11,11,Exotics,Kiwi,https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/d3131455-8586-473b-9ea6-e8193fad986b.jpg?ts=1711473370;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/2e031ade-bc86-44e8-87ac-7e7a23c904f3.jpg?ts=1711473370;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/c0e5c04b-124b-42ed-9b79-52de2ade96db.jpg?ts=1711473370;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/b8e9291f-ed03-4a5e-82fd-b066bc928d87.jpg?ts=1711473370;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/519503ce-d331-48d7-8a8c-dd6f9542612f.jpg,25,0
blinkit,Fruits,33666,3876,3876,Pear Beauty - South Africa (Marasebu),,158,114,2 pieces (250-350 g),True,15,15,Exotics,Pear,https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/b0cbc6f3-d789-44bb-a57b-c4cd340e1646.jpg?ts=1711442491;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/6604b72a-af9a-4dba-9882-ddf9c4883dcd.jpg?ts=1711442491;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/7c3fa662-4f23-4cae-a817-4d0c29d3b76f.jpg?ts=1711442491;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/ef221e6e-28f5-41ee-bbc2-79564209f819.jpg,26,0
blinkit,Fruits,33666,531492,531492,Grapes - Bangalore Blue (Nili Drakshigalu),,61,44,(400-450) g,True,7,7,Exotics,Grapes,https://cdn.grofers.com/da/cms-assets/cms/product/b14a586c-8833-49c5-8220-5667046b7f14.jpg?ts=1750144339;https://cdn.grofers.com/app/images/products/sliding_image/531492b.jpg,27,0
blinkit,Fruits,33666,425887,425887,Mallika Mango (Maavina Hannu),,94,69,(600-800) g,True,12,12,Fresh Fruits,Mango,https://cdn.grofers.com/app/images/products/sliding_image/425887a.jpg?ts=1690812175;https://cdn.grofers.com/app/images/products/sliding_image/425887b.jpg?ts=1690812175,28,0
blinkit,Fruits,33666,572992,572992,Avocado Hass - Tanzania (2 pieces) (Benne Hannu),,175,136,2 piece (250-300 g),True,12,12,Exotics,Avocado,https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/379389b8-379e-49a2-ae00-150bf53b83e9.jpg;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/22f61fdf-e748-4c1e-abee-da676d7f1427.jpg;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/b71db1fe-16fb-4937-9feb-8d9ac8da10ee.jpg,29,0
blinkit,Fruits,33666,505301,505301,Brown Coconut Chunks (Thengina Kayi),,79,69,100 g,True,7,7,Freshly Cut & Sprouts,Brown Coconut,https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/06fce6a0-de1a-4c7f-8e95-5d4e37bada0e.jpg?ts=1726553733;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/2b50b80e-f411-4058-84db-41444e0672b8.jpg?ts=1726553735;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/b51f932f-b701-4b35-8de1-3c1d69d97186.jpg?ts=1726553736;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/e32c7a3b-b574-4913-8ad5-042323e9fa9f.jpg?ts=1726553737;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/dc188d39-2195-4bc0-b81f-8d8c73132bec.jpg?ts=1726553738,30,0
blinkit,Fruits,33666,455721,455721,Red Globe Grapes (Kempu Drakshigalu),,140,109,(200-250) g,True,7,7,Exotics,Grapes,https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/c438347a-e30d-4b58-9776-856b07b7fdab.jpg?ts=1711473525;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/032c4fde-0086-4945-a3e7-48bb7fe7d2e1.jpg?ts=1711473525;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/ba01a9c8-2a47-4075-bcae-cc6e2ad1d686.jpg?ts=1711473525;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/ad48314c-6c3f-490b-8268-11b13f65756e.jpg?ts=1711473525;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/59094d99-c419-4c30-9446-ba7e66984147.jpg,31,0
blinkit,Fruits,33666,549448,549448,Langra Mango (Maavina Hannu),,105,75,2 pieces (400 - 600) g,True,20,20,Fresh Fruits,Mango,https://cdn.grofers.com/da/cms-assets/cms/product/4a8809cf-55ec-40ac-9971-ac415030a354.jpg?ts=1740744803;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/dcc21168-c2d4-4571-8e9f-339451d65157.jpg?ts=1719943825;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/b68fba53-dff9-4d3f-bc9b-3d70bf2bedec.jpg?ts=1719943826;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/7cfe18c8-32b4-4b37-a043-84769bd319d4.jpg?ts=1719943827;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/e294b2a0-d900-4a84-8eb1-6168935c8520.jpg?ts=1719943829,32,0
blinkit,Fruits,33666,321169,321169,Pomegranate (Dalimbe Hannu),,170,133,2 pieces (350-450 g),True,9,9,Fresh Fruits,Pomegranate,https://cdn.grofers.com/da/cms-assets/cms/product/965bb3a8-4e03-423b-93c8-8d42fb671433.jpg?ts=1748844011;https://cdn.grofers.com/da/cms-assets/cms/product/da471e0f-f115-47e8-a7d1-bb863cd74efa.jpg?ts=1748844011;https://cdn.grofers.com/da/cms-assets/cms/product/9523067c-87c4-4f02-9972-36d797b70354.jpg?ts=1748844012;https://cdn.grofers.com/da/cms-assets/cms/product/b46b7138-09f2-4c2c-bdda-9cf4d5687286.jpg?ts=1748844012,33,0
blinkit,Fruits,33666,162320,162320,Raw Banana (Baale Kayi),,63,47,3 pieces,True,10,10,Fresh Vegetables,Raw Banana,https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/1a19848c-f447-4a7b-b195-d8b026c4a24e.jpg?ts=1711472827;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/e5cca315-a845-430a-9327-685e37caf861.jpg?ts=1711472827;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/c5cf5cc4-a831-46e0-b3f6-0fe5f0ca1918.jpg?ts=1711472827;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/9080b6e3-4282-4196-b29c-d5683fdd8444.jpg,34,0
blinkit,Fruits,33666,443547,443547,Raw Papaya (Parangi Kaayi),,39,31,1 piece (400-600 g),True,1,1,Fresh Vegetables,Raw Papaya,https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/77210005-8f45-4f24-89ea-35264fa9dd3a.jpg?ts=1711442641;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/29a9c1b0-1a7a-4555-abcd-058c83dc6e3f.jpg?ts=1711442641;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/a89f2c10-0799-4460-a958-307ce50d6eb8.jpg?ts=1711442641;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/f31b6381-2327-4bc9-9bac-11240612ddfa.jpg?ts=1711442641;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/001f143d-b20a-4495-a982-40c870756b0b.jpg?ts=1711442641,35,0
blinkit,Fruits,33666,505294,505294,Pineapple Chunks (Ananas),,129,90,250 g,True,2,2,Freshly Cut & Sprouts,Pineapple,https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/e84d8dc4-466e-479f-935f-ce90bf39fb3c.jpg?ts=1740128081;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/b1dada27-6b27-4d1e-802d-8dceb13ca9e5.jpg?ts=1740128081,36,0
blinkit,Fruits,33666,339763,339763,Valencia Orange,,104,76,2 pieces (350-450 g),True,5,5,Exotics,Orange,https://cdn.grofers.com/da/cms-assets/cms/product/6c42f7bd-5324-4f9a-a44b-b831202c4d7c.jpg?ts=1748591279;https://cdn.grofers.com/da/cms-assets/cms/product/eb601640-9e0b-4a4a-bd1d-e8bc5dab993f.jpg;https://cdn.grofers.com/da/cms-assets/cms/product/c21b3a80-a078-4104-ba31-6e28dcabd762.jpg;https://cdn.grofers.com/da/cms-assets/cms/product/933d1cdc-a06a-4db8-8ee0-1871e6d78ef1.jpg,37,0
blinkit,Fruits,33666,556341,556341,Pomegranate - Large (Dalimbe Hannu),,222,174,2 pieces (500-600 g),True,6,6,Fresh Fruits,Pomegranate,https://cdn.grofers.com/da/cms-assets/cms/product/6c8f8d79-47d4-4e45-8e08-c873ff72b962.jpg?ts=1748844037;https://cdn.grofers.com/da/cms-assets/cms/product/8185868d-93f9-4ac4-8144-f48ffd938f67.jpg?ts=1748844038;https://cdn.grofers.com/da/cms-assets/cms/product/a5398c34-d1a8-40c2-8d73-32163acdc0c8.jpg?ts=1748844038;https://cdn.grofers.com/da/cms-assets/cms/product/be3f4628-fad6-4d47-a656-c4adac576cc2.jpg?ts=1748844039,38,0
