platform,search_query,store_id,product_id,variant_id,name,brand,mrp,price,quantity,in_stock,inventory,max_allowed_quantity,category,sub_category,images,organic_rank,rating
blinkit,Vegetables,39370,421706,421706,Coccinea (Thondekaayi),,25,18,250 g,True,15,15,Fresh Vegetables,Coccinea,https://cdn.grofers.com/app/images/products/sliding_image/421706a.jpg?ts=1690817507;https://cdn.grofers.com/app/images/products/sliding_image/421706b.jpg?ts=1690817507,10,0
blinkit,Vegetables,39370,327916,327916,Orange Carrot,,48,35,500 g,True,20,20,Fresh Vegetables,Carrot,https://cdn.grofers.com/app/images/products/sliding_image/327916a.jpg?ts=1690813169;https://cdn.grofers.com/app/images/products/sliding_image/327916b.jpg?ts=1690813169,11,0
blinkit,Vegetables,39370,530158,530158,Onion (Eerulli),,35,27,(0.95-1.05) kg,True,50,50,Fresh Vegetables,Onion,https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/a1ba074a-c085-4dd1-b4a4-2f247d6f211d.jpg?ts=1711010249;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/3e73bfa7-1dfc-4a53-983c-59a95366b8dc.jpg?ts=1711010249;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/d104419e-e128-405a-ae42-13794e50858d.jpg?ts=1711010249;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/40c2925c-9832-49ae-b2d8-08481466e448.jpg,12,0
blinkit,Vegetables,39370,532987,532987,Onion - Pack of 2 (Eerulli),,78,60,2 x (0.95-1.05) kg,True,37,37,Fresh Vegetables,Onion,https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/a4683389-4d48-4cb9-8c96-2175cad90111.jpg?ts=1710495574;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/6a91b796-be03-448d-80ab-ef08f28bebbe.jpg?ts=1710495574;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/2dfc8f9d-363f-475c-9999-e9c9c0c8ff3b.jpg?ts=1710495574;https://cdn.grofers.com/da/cms-assets/cms/product/d9780bd2-85bc-415d-b037-c7e8118cbd26.jpg?ts=1741278776,12,0
blinkit,Vegetables,39370,10088,10088,Green Cucumber (Southekayi),,20,15,(500-700) g,True,21,21,Fresh Vegetables,Cucumber,https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/861fd2fe-69e6-4651-8ee2-b2425a89af74.jpg?ts=1711022175;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/10a01878-fd70-4751-90fe-e719fe212445.jpg?ts=1711022175;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/29fa3433-3af0-49ee-b704-f56114545fd7.jpg?ts=1711022175;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/ea8a06c3-55ca-431b-ac0a-143d6b27856f.jpg?ts=1711022175,13,0
blinkit,Vegetables,39370,339151,339151,Beetroot,,22,18,(250-350) g,True,23,23,Fresh Vegetables,Beetroot,https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/f953c34a-7e85-4b3f-a8f3-ceddbb206df4.jpg?ts=1711473225;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/3b649137-18dd-451c-b859-1500301fda91.jpg?ts=1711473225;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/c55c6223-da60-445d-a96b-87260a418399.jpg?ts=1711473225;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/e7bcab9e-a367-407b-aafa-2b20c313e6a2.jpg?ts=1711473225,14,0
blinkit,Vegetables,39370,423735,423735,Green Chilli 100 g (Menasinakayi),,11,9,100 g,True,26,26,Fresh Vegetables,Chilli,https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/27055af4-f9ca-49f5-a84b-cf407583be43.jpg?ts=1711019907;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/e8f3f700-5127-4d6b-826e-301bf6cdbfa6.jpg?ts=1711019907;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/669b8658-52de-4583-bfe4-b84d31e34ea5.jpg?ts=1711019907;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/96315cd0-d465-4f3a-b44f-404265c3742f.jpg?ts=1711019907,15,0
blinkit,Vegetables,39370,607309,607309,Green Chilli 100 g - Pack of 2 (Menasinakayi),,26,19,2 x 100 g,True,13,13,Fresh Vegetables,Chilli,https://cdn.grofers.com/da/cms-assets/cms/product/3c97b38f-1aa9-455c-a780-4decba07502d.jpg?ts=1737093005;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/0f4616f1-3180-4031-9952-77dadcd8b4fd.jpg;https://cdn.grofers.com/da/cms-assets/cms/product/b3e17eb6-45e4-4b08-a263-5fe67789f174.jpg?ts=1737093005;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/008a6de5-e6fa-4cd7-9166-60f23e07a08b.jpg,15,0
blinkit,Vegetables,39370,229627,229627,Lemon (Nimbe),,37,28,(220-250) g,True,25,25,Fresh Vegetables,Lemon,https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/c655faa5-2b29-4714-8411-c98b67f4ef51.jpg?ts=1741346719;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/6dcf7bcc-a4a3-4d3a-88cd-ce59c472abb8.jpg?ts=1741346719;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/1d8d48f9-cdac-463c-9da0-1a2991f18cc8.jpg?ts=1741346719;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/4964a43b-a9d6-44f8-aadb-4d737b4255b5.jpg?ts=1741346719,16,0
blinkit,Vegetables,39370,184269,184269,Jamun,,63,48,(250-280) g,True,14,14,Fresh Fruits,Jamun,https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/876b89b9-9c7d-4f7d-9fc3-974de0ac65af.jpg?ts=1714125339;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/d78a4af7-dcc6-4019-9d52-b60291b251e7.jpg?ts=1714125339;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/e732e5ab-b716-49be-8ed0-0bc8524ced31.jpg;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/3716e7dc-5fd9-4bdf-bf2f-bbb6bc8eaefd.jpg,17,0
blinkit,Vegetables,39370,17643,17643,Curry Leaves (Karibevina Soppu),,19,14,100 g,True,17,17,Leafies & Herbs,Curry Leaves,https://cdn.grofers.com/app/images/products/sliding_image/17643a.jpg?ts=1690813684;https://cdn.grofers.com/app/images/products/sliding_image/17643b.jpg?ts=1690813684,18,0
blinkit,Vegetables,39370,355004,355004,Garlic (Bellulli),,27,21,100 g,True,28,28,Fresh Vegetables,Garlic,https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/c94ce8fe-8a5c-4ba3-9277-6b988ad42a50.jpg?ts=1711473367;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/69fdf69a-b941-420e-a02b-febaae593f77.jpg?ts=1711473367;https://cdn.grofers.com/da/cms-assets/cms/product/e32ba356-5e3e-4a96-ab11-75238b42d50f.jpg?ts=1740114830;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/45ebcfc0-a889-4c2f-8583-6a7d3ec56b13.jpg?ts=1711473367,19,0
blinkit,Vegetables,39370,242284,242284,Ooty Carrot,,30,22,250 g,True,14,14,Fresh Vegetables,Carrot,https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/e6cddd32-537f-4822-b2b9-4bbbb1aeaa27.jpg?ts=1718267335;https://cdn.grofers.com/app/images/products/sliding_image/242284b.jpg?ts=1690831060,20,0
blinkit,Vegetables,39370,95032,95032,Ginger (Shunti),,22,16,200 g,True,21,21,Fresh Vegetables,Ginger,https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/1a3564c0-b467-4a8e-90f2-fe5bec7c613b.jpg?ts=1722935025;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/92f94032-2a10-4511-93cf-9a0bd333eba8.jpg?ts=1722935027;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/a4f15ad9-7010-46d5-bfcd-e0e495cd8de2.jpg?ts=1722935028;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/604a0beb-b474-45b7-a57e-a76261e05296.jpg?ts=1722935030,21,0
blinkit,Vegetables,39370,253317,253317,Button Mushroom (Anabe),,61,49,(180-200) g,True,2,2,Fresh Vegetables,Mushroom,https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/ee1b5a5a-5c29-4060-93a6-60a794600cd1.jpg?ts=1716344812;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/11a2e041-c3ba-40e2-be3a-1181620b4108.jpg?ts=1716344813;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/86bb0196-2030-439e-af61-31aac914d5df.jpg?ts=1716344813;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/2f73bc09-6e7d-4d23-91b5-0be628e191fe.jpg?ts=1716344814;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/bcdb0636-6e44-4f2b-b1c4-b80bb20a50b3.jpg,22,0
blinkit,Vegetables,39370,22982,22982,Haricot Beans (Hurulikayi),,35,28,250 g,True,11,11,Fresh Vegetables,Beans,https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/57535480-3faa-4725-9621-63555cd9035b.jpg?ts=1707557500;https://cdn.grofers.com/app/images/products/sliding_image/22982b.jpg?ts=1690813550,23,0
blinkit,Vegetables,39370,23376,23376,Drumstick (Nuggekaayi),,26,21,2 pieces,True,19,19,Fresh Vegetables,Drumstick,https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/39f745ca-3bb3-49fe-8bd4-2b3fd65a1a31.jpg?ts=1707557501;https://cdn.grofers.com/app/images/products/sliding_image/23376b.jpg?ts=1691671086,24,0
blinkit,Vegetables,39370,365431,365431,Mint Leaves (Without Roots) (Pudina Soppu),,89,15,100 g,True,1,1,Leafies & Herbs,Mint Leaves,https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/b2a44efa-f3e4-4db8-8b1a-a1e10c9da956.jpg?ts=1711473368;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/f0538322-4e64-483b-9845-fcbcf54df43c.jpg?ts=1711473368;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/e61b44f6-9035-4078-8978-bb905fcc8263.jpg?ts=1711473368;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/3463d04d-2136-4d3b-bbd3-e5597a650d00.jpg,25,0
blinkit,Vegetables,39370,425780,425780,Pointed Gourd (250 g) (Thondekaayi),,54,39,250 g,True,8,8,Fresh Vegetables,Pointed Gourd,https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/a920aeec-b81e-48b2-b456-47f2c899eada.jpg?ts=1714120677;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/63cc79df-8948-4aaa-b61d-f0833c2a126d.jpg?ts=1714120678;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/3cad0f6c-1cd0-4649-a666-750d8b69b4e6.jpg;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/37d19bb9-f4cd-40f4-8955-7554e117f513.jpg,26,0
blinkit,Vegetables,39370,217614,217614,Bottle Gourd (Sore Kayi),,36,28,1 piece (400-600 g),True,11,11,Fresh Vegetables,Bottle Gourd,https://cdn.grofers.com/da/cms-assets/cms/product/ed7caf57-c3cd-4268-b5f8-753a744233e4.jpg?ts=1745410335;https://cdn.grofers.com/da/cms-assets/cms/product/b14a8373-d01b-455b-a1de-d63a6b5d9d85.jpg?ts=1745410335;https://cdn.grofers.com/da/cms-assets/cms/product/4f7457d9-b290-4bcc-87d5-4c530772069c.jpg?ts=1745410336;https://cdn.grofers.com/da/cms-assets/cms/product/d64d2112-ab0c-4e59-a177-3fb2a47c94ab.jpg?ts=1745410336;https://cdn.grofers.com/da/cms-assets/cms/product/2f2cbdde-db6f-483b-bc10-91768d25c109.jpg?ts=1745410337,27,0
blinkit,Vegetables,39370,14784,14784,Green Pumpkin (Kumbalakayi),,41,31,1 piece (400-600 g),True,7,7,Fresh Vegetables,Pumpkin,https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/f3e6a9cd-0799-43a7-bfe9-051b3dec5848.jpg?ts=1711961201;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/18a2a0e8-b045-4c97-9c64-8932b10f8b19.jpg?ts=1711961201,28,0
blinkit,Vegetables,39370,332744,332744,Spinach (Basale Soppu / Palak Soppu),,24,18,200 g,True,6,6,Leafies & Herbs,Spinach,https://cdn.grofers.com/da/cms-assets/cms/product/205bdf41-3adb-4dbe-80d9-cd5a20a72390.jpg?ts=1745410346;https://cdn.grofers.com/da/cms-assets/cms/product/ee6c9c5a-2c2e-4902-a9fa-fe9051f42808.jpg?ts=1745410347;https://cdn.grofers.com/da/cms-assets/cms/product/eec36d73-da5f-4358-a8b1-63a183cf1a98.jpg?ts=1745410347;https://cdn.grofers.com/da/cms-assets/cms/product/7e3ca75a-0b9a-4a5e-bb15-825254b90943.jpg?ts=1745410348,29,0
blinkit,Vegetables,39370,23343,23343,English Cucumber (Southekayi),,32,25,(500-600) g,True,11,11,Fresh Vegetables,Cucumber,https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/4a7cbdcc-d74d-403f-a0cb-b130572ad296.jpg?ts=1711022176;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/2598d366-b897-4532-8b31-496c91e2572a.jpg?ts=1711022176;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/d0fa3bb9-f859-4712-a180-dc0d9adf8574.jpg?ts=1711022176;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/419b37ea-f2cb-4b36-b3b1-7254f2e79953.jpg,30,0
blinkit,Vegetables,39370,217595,217595,Green Capsicum 500 g (Dappa Menasinakayi),,39,31,500 g,True,6,6,Fresh Vegetables,Capsicum,https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/55a3d8d4-4234-4ff5-a7cd-25df6e2dccde.jpg?ts=1711024454;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/2d046cb3-edeb-4b1e-b73b-72b6be896a4f.jpg?ts=1711024454;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/e1412336-3663-49d0-a06a-31421bc49caa.jpg?ts=1711024454;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/30b1836c-6fe0-46e0-81ac-d7baa7710608.jpg,31,0
blinkit,Vegetables,39370,3952,3952,Sweet Potato (450-600) g (Hasi Genasu),,30,24,(450-600) g,True,2,2,Fresh Vegetables,Sweet Potato,https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/185bc66d-57f1-4d60-818c-3ad4a52e09f3.jpg?ts=1732710610;https://cdn.grofers.com/da/cms-assets/cms/product/ce96c37f-b00c-4a44-a098-a9b806e5306c.jpg?ts=1732711399;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/af1bbd1b-89e0-4925-91e1-54c8c780ac18.jpg?ts=1732710610;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/fce3a6b8-8978-4c2f-b35a-4d2c607410ef.jpg?ts=1732710610;https://cdn.grofers.com/da/cms-assets/cms/product/eec14baa-1401-42c4-badc-c29b3ffcfaa0.jpg?ts=1732710610;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/99599118-2063-4e56-ae32-a65067706a27.jpg?ts=1732710610,32,0
blinkit,Vegetables,39370,339152,339152,Cabbage (Yele Kosu),,26,21,1 piece (400-600 g),True,5,5,Fresh Vegetables,Cabbage,https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/9a806b4f-1793-465f-a3ae-b3b221acbfb9.jpg?ts=1711016570;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/f6289139-b590-40a2-b294-34ae1eca2e77.jpg?ts=1711016570;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/9e61ed60-d76c-4ff3-a922-b5ddbdd7ad43.jpg?ts=1711016570;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/23c9fbf0-2e44-43ba-8ae4-e0db65d007d9.jpg,33,0
blinkit,Vegetables,39370,341330,341330,Totapuri Raw Mango (Mavina Kaayi),,18,14,(700-900) g,True,6,6,Fresh Fruits,Raw Mango,https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/63640875-c8a1-4ff2-b5cf-f6146376710c.jpg?ts=1713943885;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/3bb2fa0a-2f6a-49c0-9639-d17743a2ed02.jpg?ts=1713943886;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/fd036046-581b-4cd7-8ebe-fa3eeca0e90d.jpg;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/3cf08028-51a0-4c48-a93b-eb9f4c3c1b96.jpg;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/d4a8ed1f-6dcb-4afe-b5f7-8bebd646b73c.jpg,34,0
blinkit,Vegetables,39370,369013,369013,Ridge Gourd (Heerekayi),,42,31,(500-600) g,True,12,12,Fresh Vegetables,Ridge Gourd,https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/6a5b2806-bdf1-489f-a31b-6581c5a2a0a0.jpg?ts=1726553710;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/b72c4506-d381-49f2-93ea-b011595fbed8.jpg?ts=1726553711;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/e205232f-1045-4f60-93a1-71573ed80638.jpg?ts=1726553712;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/75c4eee0-4ae2-4439-bbed-e1583cec385d.jpg?ts=1726553713,35,0
blinkit,Vegetables,39370,602584,602584,Organically Grown Ginger - 100 g (Shunti),Green Earth,23,18,100 g,True,5,5,Certified Organic,Ginger,https://cdn.grofers.com/da/cms-assets/cms/product/8393ee7e-808b-40dc-bd75-b656241105ed.jpg?ts=1750933767;https://cdn.grofers.com/da/cms-assets/cms/product/717d6b2b-6f65-4151-8545-e64884477129.jpg?ts=1750933767;https://cdn.grofers.com/da/cms-assets/cms/product/21bae393-77ed-4007-b1cc-46641069622b.jpg?ts=1750933767,36,0
blinkit,Vegetables,39370,271992,271992,Broccoli (Kosugadde),,106,79,1 piece (200-300 g),True,8,8,Exotics,Broccoli,https://cdn.grofers.com/da/cms-assets/cms/product/df72484d-9e10-4db0-b4d9-8fa55049aeac.jpg?ts=1750059773;https://cdn.grofers.com/da/cms-assets/cms/product/0adb9c60-0f21-49bf-b410-ac66492ba0f5.jpg?ts=1750059773,37,0
blinkit,Vegetables,39370,312160,312160,Spinach (without roots) (Basale Soppu / Palak Soppu),,33,25,200 g,True,3,3,Leafies & Herbs,Spinach,https://cdn.grofers.com/da/cms-assets/cms/product/837f0b93-1b9d-4322-b7be-dbf3930c72f5.jpg?ts=1745410340;https://cdn.grofers.com/da/cms-assets/cms/product/7d3077f6-3b4b-483e-9c40-3eb5cb1de271.jpg?ts=1745410341;https://cdn.grofers.com/da/cms-assets/cms/product/742a3a48-9d3b-4d4d-9de1-b3cc092a37d7.jpg?ts=1745410342;https://cdn.grofers.com/da/cms-assets/cms/product/f969d32b-ca95-4966-81b7-3624a22096a6.jpg?ts=1745410342;https://cdn.grofers.com/da/cms-assets/cms/product/05dd3df9-e5f6-4a20-aa57-f1f164daad1e.jpg?ts=1745410343,38,0
